---------- processing video for epoch 1 ----------
1465.9409523
performing inference...
completed inference, total frames: 1000, average fps: 6.5 Hz
---------- processing video for epoch 1 ----------
1082.27682114
performing inference...
completed inference, total frames: 1000, average fps: 2906.2 Hz
deadline miss: 998
======== IMAGE TIME ========
mean: 6.565306901931763
max: 56.52785301208496
min: 4.265069961547852
stdev: 6.35449828370056
======== DNN TIME ========
mean: 146.01076364517212
max: 273.4570503234863
min: 78.20701599121094
stdev: 28.189067707386666
======== MOTOR TIME ========
mean: 0.1330554485321045
max: 10.149955749511719
min: 0.10395050048828125
stdev: 0.31697831465574355
========= TOTAL TIME ========
mean: 152.709125995636
max: 279.97303009033203
min: 89.93697166442871
stdev: 28.165956298456997
         1709088 function calls (1675854 primitive calls) in 204.519 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.002    0.002 loader_impl.py:16(<module>)
        1    0.000    0.000    0.000    0.000 loader_impl.py:272(SavedModelLoader)
        1    0.000    0.000    0.001    0.001 local.py:16(<module>)
        1    0.000    0.000    0.000    0.000 local.py:296(LocallyConnected2D)
        1    0.000    0.000    0.000    0.000 local.py:33(LocallyConnected1D)
        1    0.000    0.000    0.000    0.000 local_common.py:1(<module>)
        3    0.000    0.000    0.000    0.000 local_common.py:299(jn)
        2    0.000    0.000    5.047    2.523 local_common.py:329(frame_count)
        2    0.000    0.000    5.047    2.523 local_common.py:342(ffmpeg_frame_count)
        2    0.000    0.000    0.000    0.000 local_common.py:76(is_sequence)
        2    0.000    0.000    0.000    0.000 local_common.py:81(is_int)
     1182    0.015    0.000    0.025    0.000 lock_util.py:106(_another_group_active)
     2364    0.004    0.000    0.004    0.000 lock_util.py:108(<genexpr>)
     3546    0.046    0.000    0.046    0.000 lock_util.py:110(_validate_group_id)
        1    0.000    0.000    0.000    0.000 lock_util.py:116(_Context)
     1182    0.003    0.000    0.003    0.000 lock_util.py:119(__init__)
     1182    0.006    0.000    0.097    0.000 lock_util.py:123(__enter__)
     1182    0.007    0.000    0.258    0.000 lock_util.py:126(__exit__)
        1    0.000    0.000    0.000    0.000 lock_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 lock_util.py:24(GroupLock)
        1    0.000    0.000    0.000    0.000 lock_util.py:54(__init__)
     1182    0.152    0.000    0.198    0.000 lock_util.py:74(group)
     1182    0.021    0.000    0.091    0.000 lock_util.py:86(acquire)
     1182    0.088    0.000    0.252    0.000 lock_util.py:96(release)
        1    0.000    0.000    0.007    0.007 logging_ops.py:16(<module>)
        1    0.000    0.000    0.000    0.000 logical.py:15(<module>)
        1    0.000    0.000    0.000    0.000 logical_expressions.py:18(<module>)
        1    0.000    0.000    0.000    0.000 logical_expressions.py:41(LogicalExpressionTransformer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:101(LookupInterface)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:142(InitializableLookupTableBase)
        1    0.041    0.041    0.128    0.128 lookup_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:238(HashTable)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:315(TableInitializerBase)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:343(KeyValueTensorInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:397(TextFileIndex)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:402(TextFileInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:573(TextFileStringTableInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:624(TextFileIdTableInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:677(HasherSpec)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:695(StrongHashSpec)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:724(IdTableWithHashBuckets)
        1    0.000    0.000    0.000    0.000 losses.py:120(MeanSquaredError)
        1    0.000    0.000    0.000    0.000 losses.py:158(MeanAbsoluteError)
        1    0.001    0.001    0.013    0.013 losses.py:17(<module>)
        1    0.000    0.000    0.000    0.000 losses.py:18(<module>)
        1    0.000    0.000    0.000    0.000 losses.py:196(MeanAbsolutePercentageError)
        1    0.000    0.000    0.000    0.000 losses.py:234(MeanSquaredLogarithmicError)
        1    0.000    0.000    0.000    0.000 losses.py:272(BinaryCrossentropy)
        1    0.000    0.000    0.000    0.000 losses.py:328(CategoricalCrossentropy)
        1    0.000    0.000    0.000    0.000 losses.py:38(Loss)
        1    0.000    0.000    0.000    0.000 losses.py:530(CosineProximity)
        1    0.048    0.048    0.878    0.878 losses_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 losses_impl.py:36(ReductionV2)
        1    0.000    0.000    0.000    0.000 losses_impl.py:61(Reduction)
        1    0.000    0.000    0.000    0.000 losses_utils.py:16(<module>)
        1    0.000    0.000    0.000    0.000 mac.py:12(MACContext)
        1    0.000    0.000    0.001    0.001 mac.py:5(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.001    0.001    0.003    0.003 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.001    0.001    0.002    0.002 main_op.py:19(<module>)
        1    0.000    0.000    0.001    0.001 main_op_impl.py:15(<module>)
        1    0.004    0.004    0.009    0.009 manip_grad.py:15(<module>)
        1    0.001    0.001    0.005    0.005 manip_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:25(InvalidMarker)
        1    0.000    0.000    0.000    0.000 markers.py:272(Marker)
        1    0.000    0.000    0.000    0.000 markers.py:31(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 markers.py:37(UndefinedEnvironmentName)
        1    0.002    0.002    0.010    0.010 markers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 markers.py:59(Variable)
        1    0.000    0.000    0.000    0.000 markers.py:65(Value)
        1    0.000    0.000    0.000    0.000 markers.py:71(Op)
        1    0.001    0.001    0.094    0.094 math_grad.py:15(<module>)
        9    0.000    0.000    0.120    0.013 math_ops.py:1074(_mul_dispatch)
        1    0.053    0.053    1.606    1.606 math_ops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 math_ops.py:209(DivideDelegateWithName)
        4    0.000    0.000    0.072    0.018 math_ops.py:2277(matmul)
        1    0.000    0.000    0.053    0.053 math_ops.py:245(multiply)
        3    0.000    0.000    0.000    0.000 math_ops.py:63(_set_doc)
        3    0.000    0.000    0.000    0.000 math_ops.py:65(_decorator)
       15    0.000    0.000    0.001    0.000 math_ops.py:797(_OverrideBinaryOperatorHelper)
       18    0.001    0.000    0.308    0.017 math_ops.py:809(binary_op_wrapper)
        1    0.038    0.038    0.117    0.117 matmul_registrations.py:15(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:34(MultiByteCharSetProber)
        1    0.008    0.008    0.057    0.057 mbcsgroupprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 mbcsgroupprober.py:41(MBCSGroupProber)
        1    0.000    0.000    0.000    0.000 mbcssm.py:28(<module>)
        1    0.001    0.001    0.003    0.003 mel_ops.py:15(<module>)
        1    0.000    0.000    0.006    0.006 memmap.py:1(<module>)
        1    0.005    0.005    0.005    0.005 memmap.py:24(memmap)
        1    0.000    0.000    0.000    0.000 memory.py:16(<module>)
        1    0.001    0.001    0.002    0.002 merge.py:18(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:221(Add)
        1    0.000    0.000    0.000    0.000 merge.py:253(Subtract)
        1    0.000    0.000    0.000    0.000 merge.py:292(Multiply)
        1    0.000    0.000    0.000    0.000 merge.py:308(Average)
        1    0.000    0.000    0.000    0.000 merge.py:32(_Merge)
        1    0.000    0.000    0.000    0.000 merge.py:324(Maximum)
        1    0.000    0.000    0.000    0.000 merge.py:340(Minimum)
        1    0.000    0.000    0.000    0.000 merge.py:356(Concatenate)
        1    0.000    0.000    0.000    0.000 merge.py:447(Dot)
      477    0.013    0.000    0.083    0.000 message.py:106(CopyFrom)
      529    0.004    0.000    4.758    0.009 message.py:181(ParseFromString)
        1    0.000    0.000    0.000    0.000 message.py:35(<module>)
        1    0.000    0.000    0.000    0.000 message.py:39(Error)
        1    0.000    0.000    0.000    0.000 message.py:40(DecodeError)
        1    0.000    0.000    0.000    0.000 message.py:41(EncodeError)
        1    0.000    0.000    0.000    0.000 message.py:44(Message)
        1    0.003    0.003    0.194    0.194 message.py:5(<module>)
        1    0.004    0.004    0.004    0.004 message.py:92(Message)
        1    0.010    0.010    0.097    0.097 message_factory.py:38(<module>)
        1    0.011    0.011    0.011    0.011 message_factory.py:56(MessageFactory)
        2    0.000    0.000    0.000    0.000 message_factory.py:59(__init__)
        1    0.000    0.000    0.000    0.000 message_listener.py:35(<module>)
        1    0.000    0.000    0.000    0.000 message_listener.py:40(MessageListener)
        1    0.000    0.000    0.000    0.000 message_listener.py:73(NullMessageListener)
     1142    0.021    0.000    0.021    0.000 message_listener.py:77(Modified)
        1    0.001    0.001    0.002    0.002 meta_graph.py:16(<module>)
        1    0.005    0.005    0.070    0.070 meta_graph_pb2.py:4(<module>)
       21    0.000    0.000    0.000    0.000 meta_graph_pb2.py:5(<lambda>)
        1    0.001    0.001    0.001    0.001 metric_keys.py:15(<module>)
        1    0.000    0.000    0.000    0.000 metric_keys.py:24(MetricKeys)
        1    0.000    0.000    0.000    0.000 metrics.py:1015(TrueNegatives)
        1    0.000    0.000    0.000    0.000 metrics.py:1065(TruePositives)
        1    0.000    0.000    0.000    0.000 metrics.py:1115(Precision)
        1    0.000    0.000    0.000    0.000 metrics.py:1199(Recall)
        1    0.000    0.000    0.000    0.000 metrics.py:1283(SensitivitySpecificityBase)
        1    0.000    0.000    0.000    0.000 metrics.py:1347(SensitivityAtSpecificity)
        1    0.000    0.000    0.000    0.000 metrics.py:1416(SpecificityAtSensitivity)
        1    0.000    0.000    0.000    0.000 metrics.py:1485(CosineProximity)
        1    0.014    0.014    0.017    0.017 metrics.py:16(<module>)
        1    0.000    0.000    0.000    0.000 metrics.py:166(_ConfusionMatrix)
        1    0.001    0.001    0.008    0.008 metrics.py:17(<module>)
        1    0.000    0.000    0.000    0.000 metrics.py:330(Metric)
        1    0.000    0.000    0.000    0.000 metrics.py:520(Mean)
        1    0.000    0.000    0.000    0.000 metrics.py:612(MeanMetricWrapper)
        1    0.000    0.000    0.000    0.000 metrics.py:660(Accuracy)
        1    0.000    0.000    0.000    0.000 metrics.py:702(BinaryAccuracy)
        1    0.000    0.000    0.000    0.000 metrics.py:753(CategoricalAccuracy)
        1    0.000    0.000    0.000    0.000 metrics.py:809(SparseCategoricalAccuracy)
        1    0.000    0.000    0.000    0.000 metrics.py:856(_ConfusionMatrixConditionCount)
        1    0.000    0.000    0.000    0.000 metrics.py:915(FalsePositives)
        1    0.000    0.000    0.000    0.000 metrics.py:965(FalseNegatives)
        1    0.001    0.001    0.003    0.003 metrics_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 mfcc_ops.py:15(<module>)
        1    0.004    0.004    0.004    0.004 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.001    0.001    0.001    0.001 mimetypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:378(_default_mime_types)
        1    0.000    0.000    0.000    0.000 mimetypes.py:56(MimeTypes)
        1    0.000    0.000    0.000    0.000 minicompat.py:1(<module>)
       14    0.000    0.000    0.000    0.000 minicompat.py:102(defproperty)
        1    0.000    0.000    0.000    0.000 minicompat.py:51(NodeList)
        1    0.000    0.000    0.000    0.000 minicompat.py:75(EmptyNodeList)
        1    0.000    0.000    0.000    0.000 minidom.py:1012(Text)
        1    0.000    0.000    0.000    0.000 minidom.py:1126(Comment)
        1    0.000    0.000    0.000    0.000 minidom.py:1139(CDATASection)
        1    0.000    0.000    0.000    0.000 minidom.py:1154(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:1220(Identified)
        1    0.000    0.000    0.000    0.000 minidom.py:1236(DocumentType)
        1    0.000    0.000    0.000    0.000 minidom.py:1296(Entity)
        1    0.000    0.000    0.000    0.000 minidom.py:1336(Notation)
        1    0.000    0.000    0.000    0.000 minidom.py:1345(DOMImplementation)
        1    0.000    0.000    0.000    0.000 minidom.py:1424(ElementInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:1474(Document)
        1    0.003    0.003    0.006    0.006 minidom.py:16(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:317(DocumentFragment)
        1    0.000    0.000    0.000    0.000 minidom.py:33(Node)
        1    0.000    0.000    0.000    0.000 minidom.py:335(Attr)
        1    0.000    0.000    0.000    0.000 minidom.py:454(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:609(TypeInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:612(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:630(Element)
        1    0.000    0.000    0.000    0.000 minidom.py:867(Childless)
        1    0.000    0.000    0.000    0.000 minidom.py:907(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 minidom.py:938(CharacterData)
        1    0.030    0.030    0.714    0.714 mirrored_strategy.py:15(<module>)
        1    0.000    0.000    0.000    0.000 mirrored_strategy.py:398(MirroredStrategy)
        1    0.000    0.000    0.000    0.000 mirrored_strategy.py:419(MirroredExtended)
        1    0.000    0.000    0.000    0.000 mirrored_strategy.py:73(_RequestedStop)
        1    0.000    0.000    0.000    0.000 mirrored_strategy.py:773(_MirroredReplicaThread)
        1    0.000    0.000    0.000    0.000 mirrored_strategy.py:858(MirroredReplicaContext)
        1    0.000    0.000    0.000    0.000 misc.py:15(<module>)
        1    0.000    0.000    0.001    0.001 mixins.py:1(<module>)
       21    0.001    0.000    0.001    0.000 mixins.py:20(_binary_method)
       15    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       14    0.000    0.000    0.001    0.000 mixins.py:48(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.001    0.001 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 mnist.py:16(<module>)
        1    0.000    0.000    0.000    0.000 mobilenet.py:17(<module>)
        1    0.000    0.000    0.000    0.000 mobilenet.py:52(<module>)
        1    0.000    0.000    0.000    0.000 mobilenet_v2.py:17(<module>)
        1    0.000    0.000    0.000    0.000 mobilenet_v2.py:74(<module>)
        1    0.000    0.000    0.000    0.000 mock.py:1038(CallableMixin)
        1    0.000    0.000    0.000    0.000 mock.py:1139(Mock)
      139    0.000    0.000    0.000    0.000 mock.py:114(<genexpr>)
        1    0.000    0.000    0.000    0.000 mock.py:1219(_patch)
        1    0.000    0.000    0.000    0.000 mock.py:160(_slotted)
        1    0.000    0.000    0.000    0.000 mock.py:1677(_patch_dict)
       14    0.000    0.000    0.000    0.000 mock.py:1834(<genexpr>)
       14    0.000    0.000    0.000    0.000 mock.py:1835(<genexpr>)
       77    0.000    0.000    0.000    0.000 mock.py:1864(<genexpr>)
        1    0.000    0.000    0.000    0.000 mock.py:1960(MagicMixin)
        1    0.000    0.000    0.000    0.000 mock.py:1990(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:2003(MagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:2025(MagicProxy)
        1    0.000    0.000    0.000    0.000 mock.py:2048(_ANY)
        1    0.000    0.000    0.000    0.000 mock.py:2089(_Call)
        1    0.000    0.000    0.000    0.000 mock.py:2108(__new__)
